year;month;residuo;lote;nombreDistrito;toneladas
2021;agosto;VIDRIO;DOS;Barajas;61.9
2021;agosto;VIDRIO_COMERCIAL;DOS;Salamanca;33.72
2021;agosto;ENVASES;DOS;Retiro;150.58
2021;agosto;ENVASES;DOS;Salamanca;77.3
2021;agosto;ENVASES;DOS;Ciudad Lineal;87.0
2021;agosto;ORGANICA;DOS;Retiro;456.44
2021;agosto;ORGANICA;DOS;Salamanca;605.68
2021;agosto;ORGANICA;DOS;Chamartín;562.22
2021;agosto;ORGANICA;DOS;Moratalaz;338.96
2021;agosto;ORGANICA;DOS;Ciudad Lineal;889.2
2021;agosto;ORGANICA;DOS;Hortaleza;643.94
2021;agosto;ORGANICA;DOS;Vicálvaro;89.82
2021;agosto;ORGANICA;DOS;San Blas - Canillejas;630.64
2021;agosto;ORGANICA;DOS;Barajas;259.26
2021;agosto;ENVASES;DOS;Retiro;172.5
2021;agosto;ENVASES;DOS;Salamanca;261.74
2021;agosto;ENVASES;DOS;Chamartín;215.31
2021;agosto;ENVASES;DOS;Moratalaz;69.95
2021;agosto;ENVASES;DOS;Ciudad Lineal;309.07
2021;agosto;ENVASES;DOS;Hortaleza;182.41
2021;agosto;ENVASES;DOS;Vicálvaro;63.72
2021;agosto;ENVASES;DOS;San Blas - Canillejas;236.3
2021;agosto;ENVASES;DOS;Barajas;56.86
2021;agosto;CARTON_COMERCIAL;DOS;Retiro;18.63
2021;agosto;CARTON_COMERCIAL;DOS;Salamanca;62.6
2021;agosto;CARTON_COMERCIAL;DOS;Chamartín;19.21
2021;agosto;CARTON_COMERCIAL;DOS;Moratalaz;1.1
2021;agosto;CARTON_COMERCIAL;DOS;Ciudad Lineal;39.45
2021;agosto;CARTON_COMERCIAL;DOS;Hortaleza;28.01
2021;agosto;CARTON_COMERCIAL;DOS;Vicálvaro;9.55
2021;agosto;CARTON_COMERCIAL;DOS;San Blas - Canillejas;12.07
2021;agosto;CARTON_COMERCIAL;DOS;Barajas;2.34
2021;agosto;RCD;DOS;Retiro;122.4
2021;agosto;RCD;DOS;Salamanca;105.4
2021;agosto;RCD;DOS;Chamartín;151.64
2021;agosto;RCD;DOS;Moratalaz;86.33
2021;agosto;RCD;DOS;Ciudad Lineal;125.1
2021;agosto;RCD;DOS;Hortaleza;92.58
2021;agosto;RCD;DOS;Vicálvaro;11.3
2021;agosto;RCD;DOS;San Blas - Canillejas;29.58
2021;agosto;RCD;DOS;Barajas;13.34
2021;agosto;PUNTOS_LIMPIOS;DOS;Retiro;3.8
2021;agosto;PUNTOS_LIMPIOS;DOS;Chamartín;84.8
2021;agosto;PUNTOS_LIMPIOS;DOS;Moratalaz;54.16
2021;agosto;PUNTOS_LIMPIOS;DOS;Ciudad Lineal;60.7
2021;agosto;PUNTOS_LIMPIOS;DOS;Hortaleza;64.6
2021;agosto;PUNTOS_LIMPIOS;DOS;Vicálvaro;25.2
2021;agosto;PUNTOS_LIMPIOS;DOS;San Blas - Canillejas;56.7
2021;agosto;PUNTOS_LIMPIOS;DOS;Barajas;34.62
2021;agosto;RESTO;TRES;Arganzuela;1568.78
2021;agosto;RESTO;TRES;Carabanchel;3449.9
2021;agosto;RESTO;TRES;Usera;2003.9
2021;agosto;RESTO;TRES;Puente de Vallecas;3609.92
2021;agosto;RESTO;TRES;Villaverde;2099.36
2021;agosto;RESTO;TRES;Villa de Vallecas;2532.26
2021;agosto;ENVASES;TRES;Arganzuela;261.92
2021;agosto;ENVASES;TRES;Carabanchel;643.04
2021;agosto;ENVASES;TRES;Usera;368.28
2021;agosto;ENVASES;TRES;Puente de Vallecas;749.82
2021;agosto;ENVASES;TRES;Villaverde;398.98
2021;agosto;ENVASES;TRES;Villa de Vallecas;258.2
2021;agosto;VIDRIO;TRES;Arganzuela;219.28
2021;agosto;VIDRIO;TRES;Carabanchel;225.42
2021;agosto;VIDRIO;TRES;Usera;56.06
2021;agosto;VIDRIO;TRES;Puente de Vallecas;189.12
2021;agosto;VIDRIO;TRES;Villaverde;144.08
2021;agosto;VIDRIO;TRES;Villa de Vallecas;62.14
2021;agosto;VIDRIO_COMERCIAL;TRES;Puente de Vallecas;2.98
2021;agosto;ENVASES;TRES;Usera;138.84
2021;agosto;ENVASES;TRES;Puente de Vallecas;31.62
2021;agosto;ORGANICA;TRES;Arganzuela;486.66
2021;agosto;ORGANICA;TRES;Carabanchel;984.36
2021;agosto;ORGANICA;TRES;Usera;519.64
2021;agosto;ORGANICA;TRES;Puente de Vallecas;819.28
2021;agosto;ORGANICA;TRES;Villaverde;613.74
2021;agosto;ORGANICA;TRES;Villa de Vallecas;1393.0
2021;agosto;ENVASES;TRES;Arganzuela;288.07
2021;agosto;ENVASES;TRES;Carabanchel;228.1
2021;agosto;ENVASES;TRES;Usera;97.44
2021;agosto;ENVASES;TRES;Puente de Vallecas;196.38
2021;agosto;ENVASES;TRES;Villaverde;113.4
2021;agosto;ENVASES;TRES;Villa de Vallecas;107.04
2021;agosto;CARTON_COMERCIAL;TRES;Arganzuela;20.28
2021;agosto;CARTON_COMERCIAL;TRES;Carabanchel;23.82
2021;agosto;CARTON_COMERCIAL;TRES;Usera;12.38
2021;agosto;CARTON_COMERCIAL;TRES;Puente de Vallecas;13.26
2021;agosto;CARTON_COMERCIAL;TRES;Villaverde;6.62
2021;agosto;RCD;TRES;Arganzuela;36.73
2021;agosto;RCD;TRES;Carabanchel;38.14
2021;agosto;RCD;TRES;Usera;49.52
2021;agosto;RCD;TRES;Puente de Vallecas;53.69
2021;agosto;RCD;TRES;Villaverde;51.98
2021;agosto;RCD;TRES;Villa de Vallecas;98.65
2021;agosto;PUNTOS_LIMPIOS;TRES;Arganzuela;59.46
2021;agosto;PUNTOS_LIMPIOS;TRES;Carabanchel;29.92
2021;agosto;PUNTOS_LIMPIOS;TRES;Usera;32.82
2021;agosto;PUNTOS_LIMPIOS;TRES;Puente de Vallecas;35.7
2021;agosto;PUNTOS_LIMPIOS;TRES;Villaverde;44.56
2021;agosto;PUNTOS_LIMPIOS;TRES;Villa de Vallecas;60.6
2021;agosto;ANIMALES_MUERTOS;TRES;Sin Distrito;8.12
2021;agosto;PILAS;TRES;Sin Distrito;6.1
2021;septiembre;RESTO;UNO;Centro;3895.28
2021;septiembre;RESTO;UNO;Tetuán;2566.28
2021;septiembre;RESTO;UNO;Chamberí;2195.18
2021;septiembre;RESTO;UNO;Fuencarral - El Pardo;3490.68
2021;septiembre;RESTO;UNO;Moncloa - Aravaca;2662.92
2021;septiembre;RESTO;UNO;Latina;3404.68
2021;septiembre;ENVASES;UNO;Centro;235.1
2021;septiembre;ENVASES;UNO;Tetuán;352.4
2021;septiembre;ENVASES;UNO;Chamberí;335.96
2021;septiembre;ENVASES;UNO;Fuencarral - El Pardo;674.92
2021;septiembre;ENVASES;UNO;Moncloa - Aravaca;331.18
2021;septiembre;ENVASES;UNO;Latina;588.44
2021;septiembre;VIDRIO;UNO;Centro;595.18
2021;septiembre;VIDRIO;UNO;Tetuán;258.84
2021;septiembre;VIDRIO;UNO;Chamberí;200.8
2021;septiembre;VIDRIO;UNO;Fuencarral - El Pardo;333.82
2021;septiembre;VIDRIO;UNO;Moncloa - Aravaca;166.4
2021;septiembre;VIDRIO;UNO;Latina;163.46
2021;septiembre;VIDRIO_COMERCIAL;UNO;Centro;51.42
2021;septiembre;ENVASES;UNO;Centro;168.56
2021;septiembre;ENVASES;UNO;Tetuán;10.14
2021;septiembre;ENVASES;UNO;Fuencarral - El Pardo;285.48
2021;septiembre;ENVASES;UNO;Moncloa - Aravaca;228.36
2021;septiembre;ENVASES;UNO;Latina;19.16
2021;septiembre;ORGANICA;UNO;Centro;828.24
2021;septiembre;ORGANICA;UNO;Tetuán;774.2
2021;septiembre;ORGANICA;UNO;Chamberí;802.18
2021;septiembre;ORGANICA;UNO;Fuencarral - El Pardo;1497.48
2021;septiembre;ORGANICA;UNO;Moncloa - Aravaca;913.34
2021;septiembre;ORGANICA;UNO;Latina;1251.16
2021;septiembre;ENVASES;UNO;Centro;433.74
2021;septiembre;ENVASES;UNO;Tetuán;366.74
2021;septiembre;ENVASES;UNO;Chamberí;265.9
2021;septiembre;ENVASES;UNO;Fuencarral - El Pardo;687.25
2021;septiembre;ENVASES;UNO;Moncloa - Aravaca;297.94
2021;septiembre;ENVASES;UNO;Latina;327.41
2021;septiembre;CARTON_COMERCIAL;UNO;Centro;108.7
2021;septiembre;CARTON_COMERCIAL;UNO;Tetuán;49.14
2021;septiembre;CARTON_COMERCIAL;UNO;Chamberí;63.56
2021;septiembre;CARTON_COMERCIAL;UNO;Fuencarral - El Pardo;2.76
2021;septiembre;CARTON_COMERCIAL;UNO;Moncloa - Aravaca;3.16
2021;septiembre;CARTON_COMERCIAL;UNO;Latina;1.1
2021;septiembre;RCD;UNO;Centro;134.255
2021;septiembre;RCD;UNO;Tetuán;44.9
2021;septiembre;RCD;UNO;Chamberí;44.865
2021;septiembre;RCD;UNO;Fuencarral - El Pardo;96.37
2021;septiembre;RCD;UNO;Moncloa - Aravaca;163.23
2021;septiembre;RCD;UNO;Latina;75.48
2021;septiembre;PUNTOS_LIMPIOS;UNO;Fuencarral - El Pardo;148.82
2021;septiembre;PUNTOS_LIMPIOS;UNO;Moncloa - Aravaca;159.86
2021;septiembre;PUNTOS_LIMPIOS;UNO;Latina;176.32
2021;septiembre;ENVASES;UNO;Fuencarral - El Pardo;0.18
2021;septiembre;CAMA_CABALLO;UNO;Moncloa - Aravaca;47.99
2021;septiembre;RESTO;DOS;Retiro;1506.78
2021;septiembre;RESTO;DOS;Salamanca;2395.84
2021;septiembre;RESTO;DOS;Chamartín;2154.86
2021;septiembre;RESTO;DOS;Moratalaz;1220.96
2021;septiembre;RESTO;DOS;Ciudad Lineal;3094.06
2021;septiembre;RESTO;DOS;Hortaleza;3017.88
2021;septiembre;RESTO;DOS;Vicálvaro;1753.58
2021;septiembre;RESTO;DOS;San Blas - Canillejas;2426.06
2021;septiembre;RESTO;DOS;Barajas;821.94
2021;septiembre;ENVASES;DOS;Retiro;262.8
2021;septiembre;ENVASES;DOS;Salamanca;347.64
2021;septiembre;ENVASES;DOS;Chamartín;361.22
2021;septiembre;ENVASES;DOS;Moratalaz;232.38
2021;septiembre;ENVASES;DOS;Ciudad Lineal;603.72
2021;septiembre;ENVASES;DOS;Hortaleza;573.5
2021;septiembre;ENVASES;DOS;Vicálvaro;265.5
2021;septiembre;ENVASES;DOS;San Blas - Canillejas;461.7
2021;septiembre;ENVASES;DOS;Barajas;135.54
2021;septiembre;VIDRIO;DOS;Retiro;275.9
2021;septiembre;VIDRIO;DOS;Salamanca;169.16
2021;septiembre;VIDRIO;DOS;Chamartín;292.94
2021;septiembre;VIDRIO;DOS;Moratalaz;203.64
2021;septiembre;VIDRIO;DOS;Ciudad Lineal;162.62
2021;septiembre;VIDRIO;DOS;Hortaleza;123.36
2021;septiembre;VIDRIO;DOS;Vicálvaro;177.06
2021;septiembre;VIDRIO;DOS;San Blas - Canillejas;162.0
2021;septiembre;VIDRIO;DOS;Barajas;100.9
2021;septiembre;VIDRIO_COMERCIAL;DOS;Salamanca;55.14
2021;septiembre;ENVASES;DOS;Retiro;169.96
2021;septiembre;ENVASES;DOS;Salamanca;108.5
2021;septiembre;ENVASES;DOS;Ciudad Lineal;112.08
2021;septiembre;ORGANICA;DOS;Retiro;651.36
2021;septiembre;ORGANICA;DOS;Salamanca;869.06
2021;septiembre;ORGANICA;DOS;Chamartín;881.26
2021;septiembre;ORGANICA;DOS;Moratalaz;454.06
2021;septiembre;ORGANICA;DOS;Ciudad Lineal;1076.8
2021;septiembre;ORGANICA;DOS;Hortaleza;916.1
2021;septiembre;ORGANICA;DOS;Vicálvaro;122.88
2021;septiembre;ORGANICA;DOS;San Blas - Canillejas;793.7
2021;septiembre;ORGANICA;DOS;Barajas;342.26
2021;septiembre;ENVASES;DOS;Retiro;258.98
2021;septiembre;ENVASES;DOS;Salamanca;409.99
2021;septiembre;ENVASES;DOS;Chamartín;308.75
2021;septiembre;ENVASES;DOS;Moratalaz;82.87
2021;septiembre;ENVASES;DOS;Ciudad Lineal;417.69
2021;septiembre;ENVASES;DOS;Hortaleza;270.62
2021;septiembre;ENVASES;DOS;Vicálvaro;97.07
2021;septiembre;ENVASES;DOS;San Blas - Canillejas;320.71
2021;septiembre;ENVASES;DOS;Barajas;65.39
2021;septiembre;CARTON_COMERCIAL;DOS;Retiro;33.14
2021;septiembre;CARTON_COMERCIAL;DOS;Salamanca;139.08
2021;septiembre;CARTON_COMERCIAL;DOS;Chamartín;43.44
2021;septiembre;CARTON_COMERCIAL;DOS;Ciudad Lineal;48.39
2021;septiembre;CARTON_COMERCIAL;DOS;Hortaleza;55.01
2021;septiembre;CARTON_COMERCIAL;DOS;Vicálvaro;15.92
2021;septiembre;CARTON_COMERCIAL;DOS;San Blas - Canillejas;54.36
2021;septiembre;CARTON_COMERCIAL;DOS;Barajas;4.55
2021;septiembre;RCD;DOS;Retiro;51.08
2021;septiembre;RCD;DOS;Salamanca;91.91
2021;septiembre;RCD;DOS;Chamartín;150.645
2021;septiembre;RCD;DOS;Moratalaz;45.57
2021;septiembre;RCD;DOS;Ciudad Lineal;43.4
2021;septiembre;RCD;DOS;Hortaleza;31.0
2021;septiembre;RCD;DOS;Vicálvaro;22.72
2021;septiembre;RCD;DOS;San Blas - Canillejas;21.1
2021;septiembre;RCD;DOS;Barajas;50.68
2021;septiembre;PUNTOS_LIMPIOS;DOS;Retiro;6.52
2021;septiembre;PUNTOS_LIMPIOS;DOS;Chamartín;124.52
2021;septiembre;PUNTOS_LIMPIOS;DOS;Moratalaz;53.82
2021;septiembre;PUNTOS_LIMPIOS;DOS;Ciudad Lineal;65.8
2021;septiembre;PUNTOS_LIMPIOS;DOS;Hortaleza;75.34
2021;septiembre;PUNTOS_LIMPIOS;DOS;Vicálvaro;24.3
2021;septiembre;PUNTOS_LIMPIOS;DOS;San Blas - Canillejas;88.18
2021;septiembre;PUNTOS_LIMPIOS;DOS;Barajas;35.5
2021;septiembre;RESTO;TRES;Arganzuela;1865.28
2021;septiembre;RESTO;TRES;Carabanchel;4257.02
2021;septiembre;RESTO;TRES;Usera;2086.62
2021;septiembre;RESTO;TRES;Puente de Vallecas;3999.84
2021;septiembre;RESTO;TRES;Villaverde;2497.64
2021;septiembre;RESTO;TRES;Villa de Vallecas;2938.72
2021;septiembre;ENVASES;TRES;Arganzuela;335.56
2021;septiembre;ENVASES;TRES;Carabanchel;762.06
2021;septiembre;ENVASES;TRES;Usera;401.82
2021;septiembre;ENVASES;TRES;Puente de Vallecas;792.82
2021;septiembre;ENVASES;TRES;Villaverde;515.84
2021;septiembre;ENVASES;TRES;Villa de Vallecas;321.1
2021;septiembre;VIDRIO;TRES;Arganzuela;202.48
2021;septiembre;VIDRIO;TRES;Carabanchel;218.84
2021;septiembre;VIDRIO;TRES;Usera;107.46
2021;septiembre;VIDRIO;TRES;Puente de Vallecas;245.52
2021;septiembre;VIDRIO;TRES;Villaverde;115.16
2021;septiembre;VIDRIO;TRES;Villa de Vallecas;74.54
2021;septiembre;VIDRIO_COMERCIAL;TRES;Puente de Vallecas;2.0
2021;septiembre;ENVASES;TRES;Usera;145.6
2021;septiembre;ENVASES;TRES;Puente de Vallecas;36.56
2021;septiembre;ORGANICA;TRES;Arganzuela;633.16
2021;septiembre;ORGANICA;TRES;Carabanchel;1163.04
2021;septiembre;ORGANICA;TRES;Usera;553.66
2021;septiembre;ORGANICA;TRES;Puente de Vallecas;931.96
2021;septiembre;ORGANICA;TRES;Villaverde;714.72
2021;septiembre;ORGANICA;TRES;Villa de Vallecas;1429.06
2021;septiembre;ENVASES;TRES;Arganzuela;361.445
2021;septiembre;ENVASES;TRES;Carabanchel;323.68
2021;septiembre;ENVASES;TRES;Usera;149.46
2021;septiembre;ENVASES;TRES;Puente de Vallecas;249.04
2021;septiembre;ENVASES;TRES;Villaverde;167.66
2021;septiembre;ENVASES;TRES;Villa de Vallecas;156.24
2021;septiembre;CARTON_COMERCIAL;TRES;Arganzuela;25.2
2021;septiembre;CARTON_COMERCIAL;TRES;Carabanchel;26.26
2021;septiembre;CARTON_COMERCIAL;TRES;Usera;15.68
2021;septiembre;CARTON_COMERCIAL;TRES;Puente de Vallecas;19.38
2021;septiembre;CARTON_COMERCIAL;TRES;Villaverde;9.66
2021;septiembre;RCD;TRES;Arganzuela;49.19
2021;septiembre;RCD;TRES;Carabanchel;53.78
2021;septiembre;RCD;TRES;Usera;51.09
2021;septiembre;RCD;TRES;Puente de Vallecas;40.98
2021;septiembre;RCD;TRES;Villaverde;52.19
2021;septiembre;RCD;TRES;Villa de Vallecas;115.27
2021;septiembre;PUNTOS_LIMPIOS;TRES;Arganzuela;75.62
2021;septiembre;PUNTOS_LIMPIOS;TRES;Carabanchel;40.14
2021;septiembre;PUNTOS_LIMPIOS;TRES;Usera;32.42
2021;septiembre;PUNTOS_LIMPIOS;TRES;Puente de Vallecas;42.12
2021;septiembre;PUNTOS_LIMPIOS;TRES;Villaverde;46.96
2021;septiembre;PUNTOS_LIMPIOS;TRES;Villa de Vallecas;63.26
2021;septiembre;ANIMALES_MUERTOS;TRES;Sin Distrito;7.62
2021;septiembre;PILAS;TRES;Sin Distrito;6.1
2021;septiembre;ENVASES;TRES;Villa de Vallecas;0.18
2021;octubre;RESTO;UNO;Centro;4433.98
2021;octubre;RESTO;UNO;Tetuán;2668.12
2021;octubre;RESTO;UNO;Chamberí;2361.56
2021;octubre;RESTO;UNO;Fuencarral - El Pardo;3537.66
2021;octubre;RESTO;UNO;Moncloa - Aravaca;2674.3
2021;octubre;RESTO;UNO;Latina;3508.02
2021;octubre;ENVASES;UNO;Centro;256.12
2021;octubre;ENVASES;UNO;Tetuán;386.64
2021;octubre;ENVASES;UNO;Chamberí;345.64
2021;octubre;ENVASES;UNO;Fuencarral - El Pardo;690.92
2021;octubre;ENVASES;UNO;Moncloa - Aravaca;338.46
2021;octubre;ENVASES;UNO;Latina;611.84
2021;octubre;VIDRIO;UNO;Centro;700.36
2021;octubre;VIDRIO;UNO;Tetuán;314.54
2021;octubre;VIDRIO;UNO;Chamberí;253.6
2021;octubre;VIDRIO;UNO;Fuencarral - El Pardo;397.38
2021;octubre;VIDRIO;UNO;Moncloa - Aravaca;170.82
2021;octubre;VIDRIO;UNO;Latina;188.2
2021;octubre;VIDRIO_COMERCIAL;UNO;Centro;64.88
2021;octubre;ENVASES;UNO;Centro;177.72
2021;octubre;ENVASES;UNO;Tetuán;15.6
2021;octubre;ENVASES;UNO;Fuencarral - El Pardo;320.76
2021;octubre;ENVASES;UNO;Moncloa - Aravaca;253.54
2021;octubre;ENVASES;UNO;Latina;20.32
2021;octubre;ORGANICA;UNO;Centro;945.14
2021;octubre;ORGANICA;UNO;Tetuán;787.14
2021;octubre;ORGANICA;UNO;Chamberí;892.52
2021;octubre;ORGANICA;UNO;Fuencarral - El Pardo;1544.2
2021;octubre;ORGANICA;UNO;Moncloa - Aravaca;967.66
2021;octubre;ORGANICA;UNO;Latina;1266.58
2021;octubre;ENVASES;UNO;Centro;422.14
2021;octubre;ENVASES;UNO;Tetuán;351.54
2021;octubre;ENVASES;UNO;Chamberí;310.9
2021;octubre;ENVASES;UNO;Fuencarral - El Pardo;639.95
2021;octubre;ENVASES;UNO;Moncloa - Aravaca;292.41
2021;octubre;ENVASES;UNO;Latina;308.24
2021;octubre;CARTON_COMERCIAL;UNO;Centro;128.62
2021;octubre;CARTON_COMERCIAL;UNO;Tetuán;58.08
2021;octubre;CARTON_COMERCIAL;UNO;Chamberí;73.2
2021;octubre;CARTON_COMERCIAL;UNO;Fuencarral - El Pardo;1.86
2021;octubre;CARTON_COMERCIAL;UNO;Moncloa - Aravaca;6.04
2021;octubre;CARTON_COMERCIAL;UNO;Latina;4.18
2021;octubre;RCD;UNO;Centro;156.785
2021;octubre;RCD;UNO;Tetuán;44.765
2021;octubre;RCD;UNO;Chamberí;53.85
2021;octubre;RCD;UNO;Fuencarral - El Pardo;114.54
2021;octubre;RCD;UNO;Moncloa - Aravaca;91.88
2021;octubre;RCD;UNO;Latina;65.185
2021;octubre;PUNTOS_LIMPIOS;UNO;Fuencarral - El Pardo;144.16
2021;octubre;PUNTOS_LIMPIOS;UNO;Moncloa - Aravaca;87.5
2021;octubre;PUNTOS_LIMPIOS;UNO;Latina;135.78
2021;octubre;ENVASES;UNO;Fuencarral - El Pardo;0.18
2021;octubre;ENVASES;UNO;Latina;0.18
2021;octubre;CAMA_CABALLO;UNO;Moncloa - Aravaca;43.525
2021;octubre;RESTO;DOS;Retiro;1549.06
2021;octubre;RESTO;DOS;Salamanca;2584.82
2021;octubre;RESTO;DOS;Chamartín;2266.32
2021;octubre;RESTO;DOS;Moratalaz;1262.74
2021;octubre;RESTO;DOS;Ciudad Lineal;3183.86
2021;octubre;RESTO;DOS;Hortaleza;3010.42
2021;octubre;RESTO;DOS;Vicálvaro;1625.04
2021;octubre;RESTO;DOS;San Blas - Canillejas;2517.78
2021;octubre;RESTO;DOS;Barajas;841.96
2021;octubre;ENVASES;DOS;Retiro;274.62
2021;octubre;ENVASES;DOS;Salamanca;359.42
2021;octubre;ENVASES;DOS;Chamartín;366.58
2021;octubre;ENVASES;DOS;Moratalaz;239.32
2021;octubre;ENVASES;DOS;Ciudad Lineal;625.78
2021;octubre;ENVASES;DOS;Hortaleza;576.12
2021;octubre;ENVASES;DOS;Vicálvaro;267.62
2021;octubre;ENVASES;DOS;San Blas - Canillejas;482.84
2021;octubre;ENVASES;DOS;Barajas;135.24
2021;octubre;VIDRIO;DOS;Retiro;321.04
2021;octubre;VIDRIO;DOS;Salamanca;313.54
2021;octubre;VIDRIO;DOS;Chamartín;335.28
2021;octubre;VIDRIO;DOS;Moratalaz;199.74
2021;octubre;VIDRIO;DOS;Ciudad Lineal;191.96
2021;octubre;VIDRIO;DOS;Hortaleza;189.5
2021;octubre;VIDRIO;DOS;Vicálvaro;166.34
2021;octubre;VIDRIO;DOS;San Blas - Canillejas;162.38
2021;octubre;VIDRIO;DOS;Barajas;120.96
2021;octubre;VIDRIO_COMERCIAL;DOS;Salamanca;69.84
2021;octubre;ENVASES;DOS;Retiro;179.38
2021;octubre;ENVASES;DOS;Salamanca;118.7
2021;octubre;ENVASES;DOS;Ciudad Lineal;124.34
2021;octubre;ORGANICA;DOS;Retiro;708.96
2021;octubre;ORGANICA;DOS;Salamanca;963.54
2021;octubre;ORGANICA;DOS;Chamartín;945.92
2021;octubre;ORGANICA;DOS;Moratalaz;459.44
2021;octubre;ORGANICA;DOS;Ciudad Lineal;1121.12
2021;octubre;ORGANICA;DOS;Hortaleza;856.88
2021;octubre;ORGANICA;DOS;Vicálvaro;119.34
2021;octubre;ORGANICA;DOS;San Blas - Canillejas;806.18
2021;octubre;ORGANICA;DOS;Barajas;420.34
2021;octubre;ENVASES;DOS;Retiro;272.03
2021;octubre;ENVASES;DOS;Salamanca;429.38
2021;octubre;ENVASES;DOS;Chamartín;288.55
2021;octubre;ENVASES;DOS;Moratalaz;98.27
2021;octubre;ENVASES;DOS;Ciudad Lineal;409.04
2021;octubre;ENVASES;DOS;Hortaleza;254.58
2021;octubre;ENVASES;DOS;Vicálvaro;78.76
2021;octubre;ENVASES;DOS;San Blas - Canillejas;311.65
2021;octubre;ENVASES;DOS;Barajas;44.76
2021;octubre;CARTON_COMERCIAL;DOS;Retiro;57.98
2021;octubre;CARTON_COMERCIAL;DOS;Salamanca;148.54
2021;octubre;CARTON_COMERCIAL;DOS;Chamartín;39.9
2021;octubre;CARTON_COMERCIAL;DOS;Moratalaz;8.75
2021;octubre;CARTON_COMERCIAL;DOS;Ciudad Lineal;45.82
2021;octubre;CARTON_COMERCIAL;DOS;Hortaleza;42.78
2021;octubre;CARTON_COMERCIAL;DOS;Vicálvaro;4.36
2021;octubre;CARTON_COMERCIAL;DOS;San Blas - Canillejas;42.91
2021;octubre;CARTON_COMERCIAL;DOS;Barajas;4.75
2021;octubre;RCD;DOS;Retiro;68.96
2021;octubre;RCD;DOS;Salamanca;48.38
2021;octubre;RCD;DOS;Chamartín;48.46
2021;octubre;RCD;DOS;Moratalaz;56.8
2021;octubre;RCD;DOS;Ciudad Lineal;87.525
2021;octubre;RCD;DOS;Hortaleza;73.495
2021;octubre;RCD;DOS;Vicálvaro;27.66
2021;octubre;RCD;DOS;San Blas - Canillejas;31.74
2021;octubre;RCD;DOS;Barajas;31.06
2021;octubre;PUNTOS_LIMPIOS;DOS;Retiro;2.62
2021;octubre;PUNTOS_LIMPIOS;DOS;Chamartín;107.76
2021;octubre;PUNTOS_LIMPIOS;DOS;Moratalaz;45.98
2021;octubre;PUNTOS_LIMPIOS;DOS;Ciudad Lineal;74.82
2021;octubre;PUNTOS_LIMPIOS;DOS;Hortaleza;70.16
2021;octubre;PUNTOS_LIMPIOS;DOS;Vicálvaro;23.7
2021;octubre;PUNTOS_LIMPIOS;DOS;San Blas - Canillejas;69.48
2021;octubre;PUNTOS_LIMPIOS;DOS;Barajas;32.72
2021;octubre;RESTO;TRES;Arganzuela;1961.38
2021;octubre;RESTO;TRES;Carabanchel;4388.5
2021;octubre;RESTO;TRES;Usera;2144.06
